Timestamp,State,City,Area,Power_Consumption_kWh
2025-08-01 00:00:00,Tamil Nadu,Chennai,North,2.8
2025-08-01 00:00:00,Tamil Nadu,Chennai,South,2.42
2025-08-01 00:00:00,Tamil Nadu,Chennai,East,2.36
2025-08-01 00:00:00,Tamil Nadu,Chennai,West,2.36
2025-08-01 00:00:00,Tamil Nadu,Coimbatore,North,3.45
2025-08-01 00:00:00,Tamil Nadu,Coimbatore,South,2.96
2025-08-01 00:00:00,Tamil Nadu,Coimbatore,East,2.22
2025-08-01 00:00:00,Tamil Nadu,Coimbatore,West,2.83
2025-08-01 00:00:00,Maharashtra,Mumbai,North,2.65
2025-08-01 00:00:00,Maharashtra,Mumbai,South,1.35
2025-08-01 00:00:00,Maharashtra,Mumbai,East,1.89
2025-08-01 00:00:00,Maharashtra,Mumbai,West,2.69
2025-08-01 00:00:00,Maharashtra,Pune,North,3.38
2025-08-01 00:00:00,Maharashtra,Pune,South,2.36
2025-08-01 00:00:00,Maharashtra,Pune,East,2.17
2025-08-01 00:00:00,Maharashtra,Pune,West,2.57
2025-08-01 00:00:00,Karnataka,Bangalore,North,2.14
2025-08-01 00:00:00,Karnataka,Bangalore,South,2.32
2025-08-01 00:00:00,Karnataka,Bangalore,East,2.49
2025-08-01 00:00:00,Karnataka,Bangalore,West,1.87
2025-08-01 00:00:00,Karnataka,Mysore,North,2.99
2025-08-01 00:00:00,Karnataka,Mysore,South,1.77
2025-08-01 00:00:00,Karnataka,Mysore,East,1.7
2025-08-01 00:00:00,Karnataka,Mysore,West,2.62
2025-08-01 01:00:00,Tamil Nadu,Chennai,North,2.94
2025-08-01 01:00:00,Tamil Nadu,Chennai,South,2.6
2025-08-01 01:00:00,Tamil Nadu,Chennai,East,2.43
2025-08-01 01:00:00,Tamil Nadu,Chennai,West,2.32
2025-08-01 01:00:00,Tamil Nadu,Coimbatore,North,2.22
2025-08-01 01:00:00,Tamil Nadu,Coimbatore,South,3.13
2025-08-01 01:00:00,Tamil Nadu,Coimbatore,East,2.69
2025-08-01 01:00:00,Tamil Nadu,Coimbatore,West,2.27
2025-08-01 01:00:00,Maharashtra,Mumbai,North,10.47
2025-08-01 01:00:00,Maharashtra,Mumbai,South,2.87
2025-08-01 01:00:00,Maharashtra,Mumbai,East,3.12
2025-08-01 01:00:00,Maharashtra,Mumbai,West,3.06
2025-08-01 01:00:00,Maharashtra,Pune,North,2.0
2025-08-01 01:00:00,Maharashtra,Pune,South,2.31
2025-08-01 01:00:00,Maharashtra,Pune,East,2.21
2025-08-01 01:00:00,Maharashtra,Pune,West,2.39
2025-08-01 01:00:00,Karnataka,Bangalore,North,2.99
2025-08-01 01:00:00,Karnataka,Bangalore,South,3.31
2025-08-01 01:00:00,Karnataka,Bangalore,East,2.72
2025-08-01 01:00:00,Karnataka,Bangalore,West,2.11
2025-08-01 01:00:00,Karnataka,Mysore,North,2.48
2025-08-01 01:00:00,Karnataka,Mysore,South,3.44
2025-08-01 01:00:00,Karnataka,Mysore,East,2.55
2025-08-01 01:00:00,Karnataka,Mysore,West,2.32
2025-08-01 02:00:00,Tamil Nadu,Chennai,North,2.37
2025-08-01 02:00:00,Tamil Nadu,Chennai,South,2.71
2025-08-01 02:00:00,Tamil Nadu,Chennai,East,2.01
